VASCULAR SURGERY TERMINOLOGY
Curated from MedicalDictionary.txt

Purpose: searchable clinical terminology for surgical M&M case preparation.
Terms retain the source spelling. Closely related forms, inflections, and variants are retained when present in the source; no formal synonym relationships or SNOMED CT identifiers were supplied by the source file.

VASCULAR SURGERY
• phleboscleroses
• phlebosclerosis
• phlebostasia
• phlebostasis
• phlebostenosis
• phlebothrombosis
• polyarteritis
• popliteal
• popliteales
• postangioplasty
• postischemic
• postphlebitic
• prethrombotic
• prothrombin
• pseudoclaudication
• pseudocoarctation
• pylephlebitis
• pylethrombosis
• Raynaud
• reamputation
• reocclusion
• repatency
• restenoses
• restenosis
• retroiliac
• revascularizable
• revascularize
• revascularized
• revascularizing
• saphena
• saphenectomy
• sapheni
• saphenofemoral
• saphenous
• saphenus
• stenosal
• Stenosed
• stenoses
• stenosing
• stenosis
• stenostomia
• subclavia
• subclaviae
• subclavian
• subclavicular
• subclavii
• subclavius
• subiliac
• subpopliteal
• Takayasu
• Takayasu's
• thrombapheresis
• thrombase
• thrombasthenia
• thrombectomy
• thrombelastography
• thrombo
• thromboagglutinin
• thromboangiitis
• thromboarteritis
• thromboasthenia
• thromboblast
• thromboclasis
• thromboclastic
• thrombocyst
• thrombocystis
• thrombocytapheresis
• thrombocytasthenia
• Thrombocyte
• thrombocythemia
• thrombocytic
• thrombocytin
• thrombocytocrit
• thrombocytolysis
• thrombocytopathia
• thrombocytopathic
• thrombocytopathy
• thrombocytopenia
• thrombocytopoiesis
• thrombocytopoietic
• thrombocytosis
• thromboelastogram
• thromboelastograph
• thromboelastography
• thromboembolectomy
• thromboembolia
• thromboembolic
• thromboembolism
• thromboendarterectom
• thromboendarteritis
• thromboendocarditis
• thrombogenesis
• thrombogenic
• thromboglobulin
• thromboid
• thrombokinase
• thrombokinesis
• thrombokinetics
• thrombolic
• thrombolus
• thrombolymphangitis
• thrombolysis
• thrombolytic
• thrombolytics
• thrombomodulin
• thrombon
• thrombopathic
• thrombopathy
• thrombopenia
• thrombopenic
• thrombophilia
• thrombophilias
• thrombophilic
• thrombophlebitic
• thrombophlebitis
• thromboplastic
• thromboplastid
• thromboplastin
• thromboplastinogen
• thromboplastins
• thrombopoiesis
• thrombopoietic
• thrombopoietin
• thrombose
• thrombosed
• thrombosing
• thrombosinusitis
• thrombostasis
• thrombosthenin
• thrombotic
• thrombotonin
• thromboxanes
• transfemoral
• transiliac
• varication
• variceal
• varices
• variciform
• varicocele
• varicocelectomy
• varicography
• varicoid
• varicomphalus
• varicophlebitis
• varicosis
• varicotomy
• varicula
• vasculare
• vascularis
• vascularity
• vascularization
• vascularize
• vascularized
• vascularizing
• vasculolymphatic
• vasoocclusive
• venacaval
• venacavogram
• venacavography
• venae
• venarum
• venectasia
• venectomy
• venenata
• venenation
• veneniferous
• venenific
• venenosalivary
• venenosity
• venenous
• venepuncture
• venerea
• venereologist
• venereology
• venereophobia
• venereum
• veneris
• venesection
• venesuture
• venezuelensis
• venipuncture
• venipunctures
• venisection
• venisuture
• venlafaxine
• veno
• venoatrial
• venoclysis
• venofibrosis
• venogram
• venograms
• venography
• venomosalivary
• venomotor
• venoperitoneostomy
• venopressor
• venorespiratory
• venorrhaphy
• venosa
• venosclerosis
• venose
• venosi
• venosinal
• venosity
• venostasis
• venosum
• venosus
• venotomy
• venovenostomy
• venovenous
• ventilatory
• ventosa
• ventplant
• ventr
• ventrad
• ventrales
• ventralis
• ventralward
• ventrem
• ventriduct
• ventriduction
• ventriflexion
• ventrimesal
• ventrimeson
• ventrocystorrhaphy
• ventrodorsad
• ventrodorsal
• ventrofixation
• ventrogluteal
• ventrohysteropexy
• ventroinguinal
• ventrolateral
• ventroleterally
• ventromedial
• ventromedialis
• ventromedian
• ventroposterior
• ventroptosia
• ventroptosis
• ventroscopy
• ventrose
• ventrosuspension
• ventrotomy
• venturicidins
• venturimeter
• venula
• venulae
• venular
• venule
• venules
• venulitis
